id,prediction
14189,0
14190,0
14191,0
14192,0
14193,0
14194,1
14195,0
14196,1
14197,0
14198,0
14199,0
14200,1
14201,0
14202,1
14203,1
14204,0
14205,1
14206,1
14207,0
14208,0
14209,0
14210,0
14211,1
14212,0
14213,1
14214,0
14215,0
14216,1
14217,1
14218,1
14219,0
14220,0
14221,0
14222,0
14223,1
14224,0
14225,0
14226,0
14227,0
14228,1
14229,0
14230,1
14231,0
14232,1
14233,0
14234,0
14235,1
14236,1
14237,1
14238,0
14239,1
14240,0
14241,0
14242,1
14243,0
14244,0
14245,0
14246,0
14247,1
14248,0
14249,1
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,0
14257,0
14258,1
14259,0
14260,0
14261,0
14262,0
14263,1
14264,0
14265,0
14266,0
14267,1
14268,0
14269,0
14270,0
14271,1
14272,0
14273,0
14274,1
14275,0
14276,0
14277,0
14278,1
14279,1
14280,1
14281,0
14282,0
14283,0
14284,0
14285,0
14286,0
14287,1
14288,1
14289,1
14290,1
14291,1
14292,0
14293,0
14294,1
14295,1
14296,0
14297,0
14298,1
14299,0
14300,0
14301,0
14302,0
14303,0
14304,0
14305,1
14306,1
14307,1
14308,0
14309,0
14310,0
14311,0
14312,1
14313,0
14314,1
14315,0
14316,1
14317,0
14318,0
14319,1
14320,1
14321,0
14322,0
14323,1
14324,0
14325,0
14326,0
14327,0
14328,0
14329,0
14330,0
14331,0
14332,0
14333,0
14334,1
14335,0
14336,1
14337,0
14338,1
14339,1
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,0
14353,0
14354,1
14355,0
14356,1
14357,0
14358,0
14359,0
14360,0
14361,0
14362,0
14363,1
14364,0
14365,0
14366,1
14367,0
14368,1
14369,0
14370,0
14371,0
14372,0
14373,1
14374,0
14375,0
14376,1
14377,1
14378,0
14379,0
14380,0
14381,0
14382,0
14383,0
14384,0
14385,0
14386,0
14387,0
14388,0
14389,0
14390,0
14391,1
14392,1
14393,1
14394,1
14395,0
14396,1
14397,1
14398,0
14399,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,1
14411,0
14412,0
14413,1
14414,0
14415,1
14416,0
14417,1
14418,0
14419,0
14420,1
14421,0
14422,1
14423,0
14424,0
14425,0
14426,0
14427,0
14428,1
14429,0
14430,1
14431,0
14432,1
14433,1
14434,1
14435,1
14436,1
14437,0
14438,0
14439,0
14440,1
14441,1
14442,0
14443,0
14444,0
14445,0
14446,1
14447,1
14448,1
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,1
14456,0
14457,1
14458,0
14459,0
14460,1
14461,1
14462,0
14463,1
14464,0
14465,0
14466,1
14467,0
14468,1
14469,0
14470,0
14471,0
14472,1
14473,0
14474,0
14475,0
14476,0
14477,1
14478,0
14479,0
14480,1
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,1
14488,0
14489,0
14490,0
14491,0
14492,1
14493,0
14494,0
14495,0
14496,1
14497,1
14498,0
14499,1
14500,0
14501,0
14502,0
14503,1
14504,0
14505,0
14506,1
14507,0
14508,1
14509,0
14510,0
14511,0
14512,0
14513,1
14514,1
14515,1
14516,0
14517,0
14518,0
14519,0
14520,1
14521,0
14522,0
14523,1
14524,1
14525,0
14526,0
14527,0
14528,0
14529,0
14530,1
14531,0
14532,0
14533,0
14534,1
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,1
14548,1
14549,0
14550,0
14551,1
14552,0
14553,1
14554,0
14555,0
14556,1
14557,1
14558,0
14559,0
14560,1
14561,0
14562,1
14563,1
14564,0
14565,1
14566,1
14567,0
14568,0
14569,1
14570,0
14571,1
14572,0
14573,0
14574,1
14575,1
14576,1
14577,0
14578,1
14579,1
14580,0
14581,0
14582,0
14583,0
14584,0
14585,1
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,1
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,1
14606,0
14607,0
14608,1
14609,0
14610,0
14611,1
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,1
14623,1
14624,1
14625,0
14626,1
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,1
14634,0
14635,0
14636,0
14637,0
14638,0
14639,1
14640,0
14641,1
14642,0
14643,0
14644,1
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,0
14652,1
14653,0
14654,1
14655,0
14656,1
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,1
14664,0
14665,0
14666,0
14667,1
14668,0
14669,0
14670,1
14671,0
14672,0
14673,1
14674,0
14675,1
14676,1
14677,1
14678,0
14679,1
14680,0
14681,0
14682,0
14683,1
14684,0
14685,0
14686,0
14687,0
14688,0
14689,1
14690,0
14691,0
14692,1
14693,1
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,1
14702,1
14703,0
14704,0
14705,0
14706,0
14707,0
14708,1
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,1
14716,1
14717,0
14718,1
14719,0
14720,0
14721,1
14722,0
14723,0
14724,0
14725,1
14726,0
14727,1
14728,0
14729,0
14730,0
14731,0
14732,1
14733,0
14734,0
14735,0
14736,1
14737,1
14738,0
14739,1
14740,0
14741,0
14742,1
14743,0
14744,1
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,1
14757,0
14758,0
14759,1
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,0
14767,1
14768,0
14769,0
14770,0
14771,0
14772,1
14773,0
14774,0
14775,0
14776,0
14777,0
14778,0
14779,0
14780,1
14781,0
14782,0
14783,1
14784,0
14785,0
14786,0
14787,0
14788,1
14789,0
14790,0
14791,0
14792,0
14793,0
14794,0
14795,0
14796,1
14797,1
14798,1
14799,0
14800,0
14801,0
14802,0
14803,0
14804,0
14805,0
14806,1
14807,0
14808,0
14809,0
14810,0
14811,1
14812,1
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,1
14820,0
14821,0
14822,1
14823,0
14824,1
14825,0
14826,0
14827,0
14828,0
14829,0
14830,1
14831,0
14832,0
14833,0
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,1
14841,0
14842,0
14843,0
14844,0
14845,1
14846,1
14847,1
14848,0
14849,0
14850,1
14851,1
14852,0
14853,0
14854,0
14855,1
14856,0
14857,1
14858,1
14859,0
14860,0
14861,0
14862,0
14863,1
14864,1
14865,0
14866,0
14867,0
14868,0
14869,1
14870,1
14871,1
14872,1
14873,0
14874,0
14875,0
14876,0
14877,0
14878,1
14879,0
14880,1
14881,0
14882,0
14883,1
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,1
14891,0
14892,0
14893,0
14894,0
14895,1
14896,0
14897,0
14898,1
14899,0
14900,1
14901,0
14902,1
14903,1
14904,0
14905,1
14906,0
14907,1
14908,0
14909,1
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,1
14917,0
14918,0
14919,1
14920,0
14921,0
14922,0
14923,0
14924,1
14925,0
14926,0
14927,1
14928,0
14929,0
14930,1
14931,0
14932,0
14933,1
14934,1
14935,0
14936,0
14937,0
14938,0
14939,1
14940,0
14941,0
14942,0
14943,1
14944,0
14945,0
14946,0
14947,0
14948,0
14949,1
14950,0
14951,0
14952,0
14953,1
14954,0
14955,1
14956,1
14957,1
14958,1
14959,0
14960,0
14961,0
14962,1
14963,0
14964,0
14965,1
14966,1
14967,0
14968,0
14969,1
14970,1
14971,1
14972,1
14973,0
14974,0
14975,0
14976,1
14977,0
14978,1
14979,1
14980,0
14981,1
14982,0
14983,0
14984,0
14985,0
14986,1
14987,0
14988,0
14989,0
14990,0
14991,0
14992,1
14993,0
14994,0
14995,1
14996,0
14997,0
14998,0
14999,0
15000,1
15001,1
15002,0
15003,1
15004,0
15005,1
15006,0
15007,1
15008,0
15009,0
15010,0
15011,0
15012,1
15013,0
15014,1
15015,0
15016,0
15017,0
15018,1
15019,0
15020,1
15021,0
15022,1
15023,0
15024,0
15025,0
15026,0
15027,0
15028,1
15029,0
15030,1
15031,1
15032,0
15033,0
15034,0
15035,1
15036,1
15037,0
15038,0
15039,1
15040,0
15041,0
15042,0
15043,0
15044,0
15045,0
15046,1
15047,0
15048,0
15049,0
15050,0
15051,0
15052,1
15053,0
15054,0
15055,0
15056,0
15057,0
15058,1
15059,0
15060,0
15061,0
15062,0
15063,1
15064,0
15065,1
15066,0
15067,1
15068,0
15069,0
15070,0
15071,0
15072,0
15073,0
15074,1
15075,1
15076,0
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,1
15087,0
15088,0
15089,1
15090,0
15091,0
15092,0
15093,0
15094,0
15095,1
15096,0
15097,0
15098,0
15099,0
15100,0
15101,0
15102,0
15103,1
15104,0
15105,1
15106,0
15107,0
15108,1
15109,0
15110,1
15111,0
15112,0
15113,0
15114,0
15115,0
15116,0
15117,1
15118,0
15119,0
15120,1
15121,0
15122,0
15123,0
15124,1
15125,0
15126,0
15127,0
15128,0
15129,1
15130,0
15131,0
15132,0
15133,1
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,1
15143,0
15144,1
15145,1
15146,0
15147,1
15148,0
15149,0
15150,1
15151,0
15152,1
15153,0
15154,1
15155,1
15156,0
15157,1
15158,0
15159,0
15160,0
15161,0
15162,1
15163,0
15164,1
15165,1
15166,0
15167,0
15168,0
15169,0
15170,0
15171,0
15172,1
15173,0
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,1
15182,1
15183,0
15184,0
15185,1
15186,0
15187,0
15188,0
15189,0
15190,1
15191,1
15192,0
15193,1
15194,1
15195,0
15196,0
15197,0
15198,0
15199,0
15200,1
15201,0
15202,0
15203,1
15204,0
15205,0
15206,0
15207,1
15208,1
15209,1
15210,0
15211,0
15212,1
15213,1
15214,0
15215,0
15216,1
15217,0
15218,0
15219,1
15220,0
15221,1
15222,1
15223,0
15224,0
15225,1
15226,0
15227,1
15228,1
15229,0
15230,0
15231,1
15232,1
15233,0
15234,0
15235,0
15236,0
15237,1
15238,0
15239,1
15240,0
15241,0
15242,1
15243,0
15244,1
15245,1
15246,0
15247,1
15248,0
15249,1
15250,0
15251,0
15252,0
15253,0
15254,0
15255,0
15256,0
15257,0
15258,0
15259,1
15260,0
15261,0
15262,0
15263,1
15264,0
15265,0
15266,1
15267,0
15268,1
15269,1
15270,0
15271,0
15272,0
15273,1
15274,0
15275,0
15276,1
15277,0
15278,0
15279,1
15280,1
15281,0
15282,1
15283,0
15284,1
15285,1
15286,1
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,1
15294,0
15295,1
15296,1
15297,0
15298,0
15299,0
15300,1
15301,0
15302,0
15303,0
15304,1
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,1
15313,1
15314,0
15315,0
15316,0
15317,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,1
15326,0
15327,0
15328,0
15329,0
15330,0
15331,1
15332,0
15333,1
15334,0
15335,0
15336,1
15337,0
15338,0
15339,0
15340,1
15341,1
15342,0
15343,0
15344,1
15345,1
15346,0
15347,1
15348,0
15349,0
15350,0
15351,0
15352,1
15353,0
15354,1
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,0
15365,1
15366,0
15367,1
15368,0
15369,0
15370,0
15371,0
15372,0
15373,0
15374,1
15375,0
15376,0
15377,0
15378,0
15379,0
15380,1
15381,0
15382,1
15383,1
15384,0
15385,0
15386,0
15387,0
15388,0
15389,1
15390,1
15391,0
15392,0
15393,1
15394,1
15395,1
15396,1
15397,0
15398,0
15399,0
15400,0
15401,1
15402,1
15403,0
15404,0
15405,0
15406,1
15407,0
15408,0
15409,0
15410,0
15411,0
15412,0
15413,0
15414,1
15415,0
15416,0
15417,0
15418,1
15419,0
15420,1
15421,0
15422,0
15423,0
15424,1
15425,0
15426,0
15427,1
15428,0
15429,0
15430,1
15431,0
15432,1
15433,0
15434,0
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,0
15442,0
15443,1
15444,0
15445,0
15446,1
15447,0
15448,0
15449,1
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,1
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,1
15465,0
15466,0
15467,0
15468,0
15469,1
15470,0
15471,0
15472,0
15473,0
15474,0
15475,1
15476,0
15477,1
15478,0
15479,0
15480,0
15481,1
15482,0
15483,1
15484,0
15485,0
15486,1
15487,0
15488,1
15489,0
15490,0
15491,0
15492,0
15493,0
15494,1
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,0
15502,1
15503,0
15504,1
15505,1
15506,1
15507,1
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,0
15517,1
15518,1
15519,0
15520,0
15521,0
15522,0
15523,0
15524,1
15525,0
15526,1
15527,0
15528,0
15529,1
15530,0
15531,0
15532,0
15533,0
15534,0
15535,0
15536,1
15537,0
15538,1
15539,0
15540,0
15541,0
15542,0
15543,0
15544,0
15545,0
15546,1
15547,0
15548,0
15549,1
15550,1
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,1
15560,0
15561,0
15562,1
15563,1
15564,0
15565,0
15566,0
15567,0
15568,0
15569,0
15570,0
15571,1
15572,1
15573,1
15574,0
15575,0
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,0
15585,0
15586,0
15587,0
15588,0
15589,1
15590,0
15591,0
15592,0
15593,0
15594,0
15595,0
15596,1
15597,1
15598,1
15599,0
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,1
15607,0
15608,1
15609,0
15610,0
15611,0
15612,0
15613,1
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,1
15621,0
15622,0
15623,1
15624,0
15625,0
15626,0
15627,0
15628,0
15629,0
15630,0
15631,0
15632,1
15633,1
15634,0
15635,1
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15643,0
15644,0
15645,0
15646,0
15647,0
15648,0
15649,0
15650,0
15651,1
15652,1
15653,0
15654,0
15655,0
15656,1
15657,0
15658,0
15659,0
15660,0
15661,0
15662,0
15663,0
15664,0
15665,0
15666,1
15667,0
15668,0
15669,0
15670,0
15671,0
15672,1
15673,0
15674,0
15675,1
15676,0
15677,0
15678,0
15679,0
15680,0
15681,0
15682,0
15683,1
15684,0
15685,0
15686,0
15687,0
15688,0
15689,1
15690,0
15691,0
15692,1
15693,1
15694,0
15695,1
15696,0
15697,0
15698,1
15699,0
15700,0
15701,1
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,0
15709,0
15710,0
15711,0
15712,0
15713,1
15714,0
15715,1
15716,0
15717,0
15718,1
15719,0
15720,0
15721,0
15722,0
15723,0
15724,1
15725,0
15726,0
15727,0
15728,0
15729,1
15730,1
15731,0
15732,1
15733,0
15734,1
15735,0
15736,0
15737,0
15738,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,0
15745,1
15746,1
15747,1
15748,0
15749,0
15750,0
15751,1
15752,1
15753,0
15754,0
15755,0
15756,0
15757,0
15758,0
15759,1
15760,0
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,1
15769,1
15770,0
15771,0
15772,1
15773,0
15774,1
15775,1
15776,1
15777,0
15778,0
15779,0
15780,0
15781,0
15782,1
15783,0
15784,1
15785,0
15786,0
15787,1
15788,0
15789,1
15790,0
15791,0
15792,1
15793,0
15794,0
15795,1
15796,1
15797,1
15798,1
15799,0
15800,0
15801,0
15802,0
15803,1
15804,1
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,1
15813,1
15814,0
15815,1
15816,0
15817,0
15818,0
15819,0
15820,0
15821,1
15822,1
15823,0
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,1
15831,0
15832,0
15833,0
15834,1
15835,1
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,0
15844,1
15845,0
15846,1
15847,1
15848,0
15849,0
15850,0
15851,0
15852,0
15853,1
15854,0
15855,0
15856,0
15857,1
15858,0
15859,0
15860,0
15861,1
15862,0
15863,1
15864,0
15865,1
15866,0
15867,0
15868,1
15869,1
15870,0
15871,0
15872,0
15873,0
15874,0
15875,1
15876,0
15877,0
15878,0
15879,1
15880,0
15881,0
15882,1
15883,0
15884,0
15885,0
15886,0
15887,1
15888,1
15889,0
15890,1
15891,0
15892,0
15893,0
15894,1
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,0
15903,0
15904,1
15905,0
15906,0
15907,1
15908,1
15909,0
15910,0
15911,0
15912,0
15913,1
15914,0
15915,0
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,1
15923,0
15924,0
15925,0
15926,0
15927,0
15928,1
15929,1
15930,0
15931,0
15932,1
15933,1
15934,0
15935,1
15936,0
15937,1
15938,0
15939,0
15940,1
15941,0
15942,0
15943,1
15944,0
15945,0
15946,0
15947,0
15948,1
15949,1
15950,0
15951,0
15952,1
15953,0
15954,0
15955,0
15956,0
15957,0
15958,1
15959,1
15960,0
15961,0
15962,0
15963,0
15964,1
15965,0
15966,0
15967,1
15968,0
15969,0
15970,0
15971,1
15972,0
15973,0
15974,0
15975,1
15976,0
15977,0
15978,0
15979,0
15980,0
15981,1
15982,0
15983,0
15984,0
15985,0
15986,1
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,0
15998,1
15999,0
16000,0
16001,0
16002,0
16003,0
16004,1
16005,0
16006,0
16007,0
16008,0
16009,0
16010,1
16011,0
16012,1
16013,0
16014,0
16015,0
16016,0
16017,1
16018,0
16019,0
16020,0
16021,0
16022,0
16023,1
16024,0
16025,1
16026,0
16027,1
16028,0
16029,1
16030,0
16031,0
16032,0
16033,0
16034,1
16035,0
16036,1
16037,0
16038,0
16039,1
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,1
16048,0
16049,0
16050,0
16051,0
16052,0
16053,0
16054,0
16055,1
16056,1
16057,0
16058,1
16059,0
16060,0
16061,0
16062,0
16063,1
16064,0
16065,0
16066,1
16067,0
16068,0
16069,0
16070,1
16071,0
16072,0
16073,0
16074,0
16075,1
16076,0
16077,1
16078,0
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,0
16087,1
16088,1
16089,0
16090,0
16091,1
16092,0
16093,0
16094,1
16095,0
16096,0
16097,1
16098,0
16099,0
16100,0
16101,1
16102,1
16103,0
16104,1
16105,0
16106,0
16107,0
16108,0
16109,1
16110,0
16111,0
16112,0
16113,1
16114,0
16115,1
16116,0
16117,1
16118,0
16119,1
16120,0
16121,0
16122,0
16123,0
16124,0
16125,0
16126,0
16127,0
16128,1
16129,0
16130,0
16131,1
16132,0
16133,0
16134,0
16135,0
16136,1
16137,1
16138,0
16139,0
16140,0
16141,1
16142,0
16143,1
16144,0
16145,0
16146,0
16147,1
16148,0
16149,0
16150,1
16151,0
16152,0
16153,1
16154,0
16155,0
16156,0
16157,1
16158,0
16159,0
16160,1
16161,0
16162,0
16163,0
16164,0
16165,1
16166,0
16167,0
16168,0
16169,0
16170,0
16171,0
16172,0
16173,0
16174,1
16175,1
16176,0
16177,0
16178,0
16179,0
16180,0
16181,1
16182,0
16183,0
16184,0
16185,0
16186,1
16187,0
16188,0
16189,1
16190,0
16191,1
16192,0
16193,1
16194,0
16195,1
16196,0
16197,0
16198,1
16199,0
16200,1
16201,0
16202,1
16203,1
16204,0
16205,0
16206,0
16207,0
16208,1
16209,0
16210,0
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,1
16219,0
16220,0
16221,0
16222,0
16223,0
16224,0
16225,0
16226,0
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,0
16234,0
16235,1
16236,0
16237,0
16238,0
16239,0
16240,0
16241,0
16242,0
16243,0
16244,0
16245,0
16246,0
16247,0
16248,0
16249,0
16250,0
16251,0
16252,1
16253,0
16254,0
16255,0
16256,1
16257,0
16258,1
16259,0
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,0
16268,1
16269,0
16270,0
16271,0
16272,0
16273,0
16274,1
16275,0
16276,1
16277,0
16278,0
16279,0
16280,0
16281,1
16282,0
16283,0
16284,1
16285,0
16286,0
16287,0
16288,0
16289,0
16290,1
16291,0
16292,0
16293,0
16294,0
16295,0
16296,1
16297,1
16298,0
16299,0
16300,0
16301,0
16302,1
16303,0
16304,1
16305,0
16306,0
16307,0
16308,1
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,0
16320,1
16321,1
16322,1
16323,0
16324,0
16325,0
16326,0
16327,0
16328,0
16329,1
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,1
16337,0
16338,0
16339,0
16340,0
16341,0
16342,0
16343,0
16344,0
16345,0
16346,1
16347,0
16348,0
16349,1
16350,0
16351,0
16352,0
16353,0
16354,0
16355,1
16356,0
16357,0
16358,0
16359,0
16360,1
16361,1
16362,0
16363,0
16364,0
16365,0
16366,1
16367,0
16368,1
16369,0
16370,1
16371,1
16372,0
16373,1
16374,0
16375,0
16376,0
16377,0
16378,1
16379,0
16380,1
16381,1
16382,1
16383,0
16384,0
16385,0
16386,1
16387,0
16388,0
16389,0
16390,0
16391,0
16392,0
16393,0
16394,0
16395,0
16396,1
16397,1
16398,1
16399,0
16400,1
16401,0
16402,0
16403,0
16404,0
16405,0
16406,1
16407,0
16408,1
16409,1
16410,1
16411,1
16412,1
16413,1
16414,0
16415,0
16416,0
16417,0
16418,0
16419,1
16420,0
16421,0
16422,0
16423,0
16424,1
16425,0
16426,1
16427,0
16428,0
16429,1
16430,0
16431,0
16432,1
16433,0
16434,1
16435,1
16436,1
16437,0
16438,1
16439,0
16440,0
16441,0
16442,1
16443,0
16444,1
16445,0
16446,0
16447,0
16448,0
16449,0
16450,0
16451,1
16452,1
16453,0
16454,1
16455,0
16456,0
16457,0
16458,0
16459,0
16460,1
16461,0
16462,0
16463,1
16464,0
16465,0
16466,1
16467,1
16468,0
16469,1
16470,1
16471,0
16472,0
16473,0
16474,0
16475,0
16476,1
16477,0
16478,1
16479,0
16480,0
16481,0
16482,0
16483,1
16484,0
16485,1
16486,1
16487,0
16488,0
16489,0
16490,0
16491,1
16492,0
16493,1
16494,0
16495,1
16496,0
16497,0
16498,0
16499,1
16500,0
16501,1
16502,0
16503,1
16504,0
16505,1
16506,0
16507,0
16508,0
16509,0
16510,0
16511,0
16512,0
16513,0
16514,0
16515,0
16516,1
16517,1
16518,0
16519,0
16520,0
16521,1
16522,0
16523,1
16524,1
16525,0
16526,0
16527,1
16528,0
16529,0
16530,0
16531,1
16532,0
16533,1
16534,0
16535,1
16536,0
16537,0
16538,0
16539,0
16540,0
16541,0
16542,1
16543,0
16544,0
16545,0
16546,1
16547,0
16548,0
16549,0
16550,0
16551,1
16552,1
16553,0
16554,1
16555,0
16556,0
16557,0
16558,0
16559,0
16560,0
16561,1
16562,1
16563,0
16564,0
16565,1
16566,1
16567,1
16568,0
16569,0
16570,0
16571,0
16572,0
16573,0
16574,0
16575,0
16576,1
16577,0
16578,0
16579,1
16580,1
16581,0
16582,0
16583,1
16584,1
16585,1
16586,0
16587,0
16588,1
16589,0
16590,1
16591,0
16592,0
16593,0
16594,1
16595,0
16596,0
16597,0
16598,0
16599,1
16600,0
16601,0
16602,0
16603,0
16604,0
16605,0
16606,0
16607,1
16608,1
16609,0
16610,1
16611,0
16612,0
16613,1
16614,0
16615,1
16616,0
16617,0
16618,0
16619,0
16620,0
16621,1
16622,0
16623,0
16624,0
16625,0
16626,0
16627,0
16628,0
16629,1
16630,0
16631,0
16632,0
16633,0
16634,1
16635,0
16636,1
16637,0
16638,0
16639,1
16640,0
16641,1
16642,0
16643,1
16644,1
16645,1
16646,1
16647,0
16648,1
16649,1
16650,0
16651,0
16652,1
16653,1
16654,0
16655,0
16656,0
16657,0
16658,1
16659,1
16660,0
16661,1
16662,0
16663,1
16664,0
16665,0
16666,0
16667,0
16668,0
16669,0
16670,1
16671,0
16672,1
16673,0
16674,0
16675,1
16676,0
16677,0
16678,0
16679,1
16680,0
16681,0
16682,1
16683,0
16684,0
16685,0
16686,0
16687,1
16688,0
16689,0
16690,0
16691,0
16692,0
16693,1
16694,0
16695,1
16696,0
16697,0
16698,0
16699,0
16700,0
16701,1
16702,0
16703,0
16704,0
16705,1
16706,1
16707,0
16708,0
16709,0
16710,0
16711,0
16712,0
16713,0
16714,0
16715,1
16716,0
16717,1
16718,0
16719,1
16720,0
16721,0
16722,0
16723,0
16724,0
16725,0
16726,1
16727,0
16728,0
16729,1
16730,0
16731,0
16732,0
16733,1
16734,0
16735,0
16736,1
16737,1
16738,1
16739,0
16740,1
16741,1
16742,0
16743,0
16744,1
16745,1
16746,1
16747,0
16748,0
16749,1
16750,1
16751,0
16752,0
16753,1
16754,0
16755,0
16756,1
16757,0
16758,1
16759,1
16760,0
16761,1
16762,0
16763,1
16764,0
16765,1
16766,0
16767,0
16768,0
16769,0
16770,1
16771,0
16772,0
16773,0
16774,1
16775,1
16776,0
16777,0
16778,0
16779,0
16780,0
16781,1
16782,0
16783,1
16784,0
16785,0
16786,0
16787,0
16788,1
16789,1
16790,0
16791,0
16792,0
16793,0
16794,1
16795,0
16796,0
16797,1
16798,0
16799,0
16800,1
16801,0
16802,0
16803,0
16804,1
16805,1
16806,0
16807,1
16808,0
16809,0
16810,1
16811,1
16812,1
16813,0
16814,0
16815,1
16816,1
16817,1
16818,0
16819,0
16820,1
16821,0
16822,0
16823,0
16824,0
16825,0
16826,0
16827,0
16828,0
16829,1
16830,0
16831,0
16832,0
16833,0
16834,0
16835,0
16836,0
16837,0
16838,1
16839,0
16840,1
16841,0
16842,0
16843,0
16844,0
16845,1
16846,0
16847,1
16848,0
16849,0
16850,0
16851,0
16852,1
16853,0
16854,0
16855,0
16856,0
16857,0
16858,0
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,0
16866,1
16867,0
16868,1
16869,0
16870,0
16871,0
16872,0
16873,1
16874,0
16875,0
16876,0
16877,0
16878,1
16879,0
16880,0
16881,0
16882,0
16883,0
16884,0
16885,1
16886,1
16887,0
16888,0
16889,0
16890,0
16891,0
16892,1
16893,0
16894,0
16895,1
16896,0
16897,0
16898,0
16899,0
16900,0
16901,1
16902,0
16903,0
16904,0
16905,0
16906,1
16907,1
16908,0
16909,0
16910,0
16911,1
16912,1
16913,0
16914,0
16915,1
16916,0
16917,0
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,1
16925,0
16926,1
16927,0
16928,0
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,1
16938,0
16939,0
16940,0
16941,0
16942,1
16943,0
16944,1
16945,0
16946,1
16947,0
16948,0
16949,0
16950,1
16951,0
16952,1
16953,0
16954,0
16955,0
16956,1
16957,1
16958,0
16959,1
16960,0
16961,0
16962,0
16963,0
16964,0
16965,0
16966,1
16967,1
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,1
16975,0
16976,0
16977,0
16978,0
16979,0
16980,0
16981,1
16982,0
16983,0
16984,0
16985,0
16986,1
